------ Plasma information from VMEC ----
np     iota_edge       phip_edge       curpol
     1  0.000000000000E+00  0.000000000000E+00  7.259255208852E+00

------ Current Surface: Coil-Plasma separation =   3.500000000000E-01 -----
Number of fourier modes in table
        1201
Table of fourier coefficients
m,n,crc2,czs2,crs2,czc2
      0     0  9.938353403771E-01  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
      0    -1 -7.909786822190E-03  1.011838792621E-02  0.000000000000E+00  0.000000000000E+00
      0    -2 -3.087661392567E-01  2.697937671217E-01  0.000000000000E+00  0.000000000000E+00
      0    -3 -8.516861424988E-03  8.651842611161E-03  0.000000000000E+00  0.000000000000E+00
      0    -4  4.499433835766E-02 -4.771433994677E-02  0.000000000000E+00  0.000000000000E+00
      0    -5  2.410412561828E-04 -9.901734304603E-04  0.000000000000E+00  0.000000000000E+00
      0    -6 -8.300405318115E-03  8.047376265551E-03  0.000000000000E+00  0.000000000000E+00
      0    -7 -1.921213067261E-04  8.735542301284E-04  0.000000000000E+00  0.000000000000E+00
      0    -8  1.078795651027E-03 -1.461257028727E-03  0.000000000000E+00  0.000000000000E+00
      0    -9 -4.775578131207E-04  3.678904019592E-04  0.000000000000E+00  0.000000000000E+00
      0   -10  1.268525320764E-04  6.994456244259E-05  0.000000000000E+00  0.000000000000E+00
      0   -11  2.227305782653E-05 -2.566154270500E-05  0.000000000000E+00  0.000000000000E+00
      0   -12 -3.851381786104E-04  1.785314970618E-04  0.000000000000E+00  0.000000000000E+00
      0   -13 -3.915562300999E-05  1.201316809164E-04  0.000000000000E+00  0.000000000000E+00
      0   -14  2.380084179965E-04 -1.822787391277E-04  0.000000000000E+00  0.000000000000E+00
      0   -15 -8.433568967893E-05  5.272480506801E-05  0.000000000000E+00  0.000000000000E+00
      0   -16 -7.455449077266E-05  4.761641525105E-05  0.000000000000E+00  0.000000000000E+00
      0   -17  4.009405296017E-05 -2.156013718916E-05  0.000000000000E+00  0.000000000000E+00
      0   -18  1.039841511165E-05 -3.124073508507E-05  0.000000000000E+00  0.000000000000E+00
      0   -19 -2.645839520263E-05  2.620203951397E-05  0.000000000000E+00  0.000000000000E+00
      0   -20  3.532050504261E-05 -1.511715344032E-05  0.000000000000E+00  0.000000000000E+00
      0   -21  3.062695025459E-06 -9.776938931656E-06  0.000000000000E+00  0.000000000000E+00
      0   -22 -2.313199666274E-05  1.540580030587E-05  0.000000000000E+00  0.000000000000E+00
      0   -23  1.126152273713E-05  3.784390510163E-06  0.000000000000E+00  0.000000000000E+00
      0   -24  1.109055155389E-05 -9.136564171766E-06  0.000000000000E+00  0.000000000000E+00
      1    24 -3.778774643835E-06 -2.051125766297E-06  0.000000000000E+00  0.000000000000E+00
      1    23 -5.917743716121E-06 -3.539059513806E-06  0.000000000000E+00  0.000000000000E+00
      1    22  1.375672579884E-05  9.779682419045E-07  0.000000000000E+00  0.000000000000E+00
      1    21  9.827286911294E-07 -3.787212280641E-06  0.000000000000E+00  0.000000000000E+00
      1    20 -1.244412885888E-05  2.725679063503E-06  0.000000000000E+00  0.000000000000E+00
      1    19  2.372956519943E-05  1.061379226629E-05  0.000000000000E+00  0.000000000000E+00
      1    18  2.342488576074E-06 -8.959834820771E-06  0.000000000000E+00  0.000000000000E+00
      1    17 -5.081845731416E-05 -2.787428399681E-05  0.000000000000E+00  0.000000000000E+00
      1    16  7.786670298815E-05  7.500824883498E-05  0.000000000000E+00  0.000000000000E+00
      1    15  2.831374860912E-05 -3.027699179641E-06  0.000000000000E+00  0.000000000000E+00
      1    14 -1.279784793415E-04 -4.939420822911E-05  0.000000000000E+00  0.000000000000E+00
      1    13 -2.932808783320E-05 -2.226547481079E-05  0.000000000000E+00  0.000000000000E+00
      1    12  1.582319093950E-04  8.705305410869E-05  0.000000000000E+00  0.000000000000E+00
      1    11 -1.348182740969E-04 -1.589952332558E-04  0.000000000000E+00  0.000000000000E+00
      1    10  8.440050287049E-05  2.130945651272E-04  0.000000000000E+00  0.000000000000E+00
      1     9  1.843366409942E-04  1.280820020783E-05  0.000000000000E+00  0.000000000000E+00
      1     8 -9.989077235170E-04 -1.007383434171E-03  0.000000000000E+00  0.000000000000E+00
      1     7 -6.853413957184E-04 -3.672167534996E-04  0.000000000000E+00  0.000000000000E+00
      1     6  3.401465147257E-03  2.934265450406E-03  0.000000000000E+00  0.000000000000E+00
      1     5 -7.074078776076E-04 -1.310595230108E-03  0.000000000000E+00  0.000000000000E+00
      1     4 -6.731181660706E-03 -5.301628377283E-03  0.000000000000E+00  0.000000000000E+00
      1     3  4.073109391780E-03  3.685089029272E-03  0.000000000000E+00  0.000000000000E+00
      1     2 -2.866498659858E-02 -3.349880285439E-02  0.000000000000E+00  0.000000000000E+00
      1     1 -5.545336433594E-02 -5.366204642556E-02  0.000000000000E+00  0.000000000000E+00
      1     0  4.904552547041E-01  4.841211714063E-01  0.000000000000E+00  0.000000000000E+00
      1    -1  3.636011084634E-02  3.634834521485E-02  0.000000000000E+00  0.000000000000E+00
      1    -2 -1.453142290510E-02  7.330600156658E-02  0.000000000000E+00  0.000000000000E+00
      1    -3  8.558742046498E-03 -6.352945487324E-04  0.000000000000E+00  0.000000000000E+00
      1    -4 -3.978609888369E-02  2.869070395585E-02  0.000000000000E+00  0.000000000000E+00
      1    -5 -4.216622035896E-03  7.545673421823E-03  0.000000000000E+00  0.000000000000E+00
      1    -6  1.211464868063E-02 -1.423033279534E-02  0.000000000000E+00  0.000000000000E+00
      1    -7  5.423552830699E-04 -1.098523008883E-03  0.000000000000E+00  0.000000000000E+00
      1    -8 -1.580786057973E-03  2.643415829769E-03  0.000000000000E+00  0.000000000000E+00
      1    -9  5.544252468137E-05  3.440859176126E-04  0.000000000000E+00  0.000000000000E+00
      1   -10 -7.635867090152E-04  1.244937895302E-04  0.000000000000E+00  0.000000000000E+00
      1   -11 -2.916487615346E-04  4.286236052223E-04  0.000000000000E+00  0.000000000000E+00
      1   -12  7.245289760181E-04 -4.826286031743E-04  0.000000000000E+00  0.000000000000E+00
      1   -13 -4.075135424587E-05 -4.969566014149E-05  0.000000000000E+00  0.000000000000E+00
      1   -14 -3.688309060389E-04  3.009855472962E-04  0.000000000000E+00  0.000000000000E+00
      1   -15  1.423248784503E-05  7.369617022182E-05  0.000000000000E+00  0.000000000000E+00
      1   -16  1.111848448884E-04 -1.511449025598E-04  0.000000000000E+00  0.000000000000E+00
      1   -17 -6.469440323536E-05  5.113838050808E-05  0.000000000000E+00  0.000000000000E+00
      1   -18  2.876716620118E-05 -2.959109866813E-06  0.000000000000E+00  0.000000000000E+00
      1   -19  7.218480373996E-06 -2.615224383702E-05  0.000000000000E+00  0.000000000000E+00
      1   -20 -4.034844063711E-05  1.445617052918E-05  0.000000000000E+00  0.000000000000E+00
      1   -21  7.533196997064E-06  2.106132480443E-05  0.000000000000E+00  0.000000000000E+00
      1   -22  3.784654263859E-05 -3.021214771388E-05  0.000000000000E+00  0.000000000000E+00
      1   -23 -8.053452858904E-06 -1.288651870669E-05  0.000000000000E+00  0.000000000000E+00
      1   -24 -1.371401752002E-05  2.143033673807E-05  0.000000000000E+00  0.000000000000E+00
      2    24  9.551333026728E-07 -2.755627872284E-06  0.000000000000E+00  0.000000000000E+00
      2    23  4.323920493322E-06  2.387087782739E-06  0.000000000000E+00  0.000000000000E+00
      2    22 -4.107069520554E-06  2.254428950747E-06  0.000000000000E+00  0.000000000000E+00
      2    21  4.714218547887E-06 -1.356607621537E-06  0.000000000000E+00  0.000000000000E+00
      2    20  5.460335598293E-06 -7.699260510229E-06  0.000000000000E+00  0.000000000000E+00
      2    19 -1.465153035918E-05 -9.528273918995E-06  0.000000000000E+00  0.000000000000E+00
      2    18  1.547275251569E-05  1.959732732607E-05  0.000000000000E+00  0.000000000000E+00
      2    17  2.779491049437E-05  8.214155045317E-06  0.000000000000E+00  0.000000000000E+00
      2    16 -3.332338027411E-05 -1.878671579396E-05  0.000000000000E+00  0.000000000000E+00
      2    15 -3.326096503429E-05 -1.423764959026E-05  0.000000000000E+00  0.000000000000E+00
      2    14  9.647445758067E-05  7.527063066599E-05  0.000000000000E+00  0.000000000000E+00
      2    13 -4.544992520121E-05 -5.567181081351E-05  0.000000000000E+00  0.000000000000E+00
      2    12 -6.922324901612E-05  2.135660574331E-05  0.000000000000E+00  0.000000000000E+00
